estado,notaTotal
ce,45.0
rs,50.0
sp,28.0
pa,24.0
am,32.0
ms,43.0
pb,37.0
go,26.0
rn,24.0
sp,27.0
pr,18.0
pr,23.0
mg,52.0
se,39.0
ce,34.0
rs,53.0
go,23.0
pe,24.0
es,32.0
rj,20.0
pr,25.0
mt,52.0
al,33.0
sp,32.0
sc,31.0
sp,29.0
sp,30.0
ma,35.0
sp,35.0
ce,26.0
rs,26.0
pa,33.0
ms,29.0
mt,33.0
rs,25.0
rs,40.0
sp,34.0
mg,25.0
sp,25.0
pa,29.0
pr,27.0
pb,23.0
pi,23.0
pa,26.0
ma,23.0
ms,27.0
pr,34.0
pr,28.0
mg,23.0
ma,32.0
ms,22.0
am,22.0
ce,39.0
ms,26.0
mt,30.0
sp,31.0
se,30.0
al,27.0
rj,29.0
pe,23.0
sp,22.0
pi,20.0
pb,26.0
pa,32.0
sp,31.0
ma,22.0
sp,26.0
go,32.0
sc,28.0
sp,26.0
pr,33.0
pa,21.0
mt,27.0
pa,15.0
mg,24.0
rs,25.0
al,23.0
sp,31.0
sp,22.0
sc,29.0
rn,12.0
rs,39.0
rj,24.0
sc,22.0
rs,35.0
sp,32.0
pr,36.0
ms,24.0
sp,33.0
sp,29.0
pr,31.0
sp,33.0
pb,33.0
pr,32.0
ma,39.0
sp,36.0
mg,26.0
sc,35.0
rs,40.0
sp,24.0
pi,32.0
rs,27.0
go,26.0
pr,41.0
sp,28.0
pi,31.0
ma,26.0
ms,23.0
sp,33.0
es,30.0
sp,18.0
sp,29.0
rj,24.0
rs,26.0
al,25.0
ce,47.0
sc,20.0
sp,33.0
ms,20.0
pr,22.0
go,22.0
sp,39.0
ms,29.0
ms,19.0
go,28.0
pa,24.0
pr,39.0
rs,22.0
mg,22.0
rn,28.0
rn,27.0
pr,44.0
pb,27.0
ma,28.0
pr,21.0
ms,21.0
pi,26.0
rs,31.0
pr,27.0
pr,28.0
pb,25.0
sp,28.0
ce,29.0
ba,29.0
pa,25.0
rj,27.0
pi,16.0
rs,42.0
sp,45.0
mg,27.0
rj,38.0
mg,30.0
sc,21.0
df,27.0
rs,27.0
sp,42.0
mg,34.0
mt,24.0
pi,20.0
sp,32.0
sp,36.0
ce,30.0
rs,25.0
pb,36.0
rj,23.0
mg,33.0
sp,36.0
sc,30.0
rs,19.0
pb,31.0
sp,36.0
mg,34.0
mg,26.0
ma,20.0
ce,33.0
rs,30.0
sp,22.0
sp,40.0
mg,31.0
mg,33.0
es,21.0
sp,17.0
ms,31.0
sc,35.0
rj,32.0
go,25.0
mt,25.0
pb,26.0
rj,25.0
sp,26.0
se,23.0
sp,22.0
rj,35.0
pb,36.0
al,31.0
ce,49.0
sp,25.0
mg,37.0
sp,23.0
ms,14.0
mt,22.0
pr,24.0
ma,21.0
rs,45.0
pa,30.0
rs,19.0
sc,28.0
sp,32.0
rj,39.0
ce,28.0
sp,30.0
ma,20.0
pb,37.0
pr,27.0
pb,23.0
es,36.0
sp,32.0
pr,20.0
